public_path,source_path,sha256_public,sha256_source,bytes,status,note
scripts/run_selected_observable_qsvt_demo.py,scripts/run_selected_observable_qsvt_demo.py,086b81125208fb82bd3b7f953cb4eb635caf1a7173b758bbb16e2eac6ca7e96a,086b81125208fb82bd3b7f953cb4eb635caf1a7173b758bbb16e2eac6ca7e96a,233,identical,byte-identical to curated source
scripts/run_selected_observable_readout.py,scripts/run_selected_observable_readout.py,0c4814c47019f589e7db0d5723b95906471a4717f0caa9052b1f7cfb39af90df,0c4814c47019f589e7db0d5723b95906471a4717f0caa9052b1f7cfb39af90df,149,identical,byte-identical to curated source
scripts/run_selected_observable_workload.py,scripts/run_selected_observable_workload.py,973ef1241fe7c88ee7e2a3c3cf4aa9d3888342764254b8772fee068282ba6a52,973ef1241fe7c88ee7e2a3c3cf4aa9d3888342764254b8772fee068282ba6a52,236,identical,byte-identical to curated source
scripts/run_selected_workload_extension.py,scripts/run_selected_workload_extension.py,7179bc31a946ddfda0eec74aec85745b0a810fc41a726ce0ad4a206974dedc23,7179bc31a946ddfda0eec74aec85745b0a810fc41a726ce0ad4a206974dedc23,245,identical,byte-identical to curated source
scripts/run_signed_readout_diagnostic.py,scripts/run_signed_readout_diagnostic.py,3a543ad7c129825bd3a59dc8313bc8b40791e400fa3d7b7fb92cd0b6f37f6d66,3a543ad7c129825bd3a59dc8313bc8b40791e400fa3d7b7fb92cd0b6f37f6d66,146,identical,byte-identical to curated source
scripts/run_sketched_classical_baseline.py,scripts/run_sketched_classical_baseline.py,0a04342e14f46a9c0604d6981353307252d421eccd7ebff4d19cb76e38e4782c,0a04342e14f46a9c0604d6981353307252d421eccd7ebff4d19cb76e38e4782c,9495,identical,byte-identical to curated source
scripts/run_smoke_test.py,scripts/run_smoke_test.py,f806ebdbc99cbcc61fa3b6456abdd38c13995ecce53d5ae53498e97ea5bac947,f806ebdbc99cbcc61fa3b6456abdd38c13995ecce53d5ae53498e97ea5bac947,3211,identical,byte-identical to curated source
scripts/run_sparse_access_workload.py,scripts/run_sparse_access_workload.py,64d56a383f1407a5c2eaabc5b694af7c4c2caced3a99c8b48ef35f0389b4d0da,64d56a383f1407a5c2eaabc5b694af7c4c2caced3a99c8b48ef35f0389b4d0da,143,identical,byte-identical to curated source
scripts/run_sparse_block_encoding_wrapper_demo.py,scripts/run_sparse_block_encoding_wrapper_demo.py,86e87029388cdf8ba2fca87906606705715db935ace8aa4d5e9e4eb732af8ae7,86e87029388cdf8ba2fca87906606705715db935ace8aa4d5e9e4eb732af8ae7,242,identical,byte-identical to curated source
scripts/run_sparse_error_precision_study.py,scripts/run_sparse_error_precision_study.py,1b1c0a1bc63b433fcac8bbb010c8a84fcd757fe9b1d6d3fd2a4ca4cd3800fcf0,1b1c0a1bc63b433fcac8bbb010c8a84fcd757fe9b1d6d3fd2a4ca4cd3800fcf0,2413,identical,byte-identical to curated source
scripts/run_sparse_integrated_chain.py,scripts/run_sparse_integrated_chain.py,52d13815f26f816ebf99b5cd248471c092ca4e77ef1f748d6fbcc7049a47a153,52d13815f26f816ebf99b5cd248471c092ca4e77ef1f748d6fbcc7049a47a153,1425,identical,byte-identical to curated source
scripts/run_sparse_quantization_error_report.py,scripts/run_sparse_quantization_error_report.py,a4c63de19c91a9b0f3c5922845acf9ba6d26772860752320ef0540faffeac16d,a4c63de19c91a9b0f3c5922845acf9ba6d26772860752320ef0540faffeac16d,447,identical,byte-identical to curated source
scripts/run_toy_sparse_oracle_gate_demo.py,scripts/run_toy_sparse_oracle_gate_demo.py,0f677a7e1e59cec7f2794306b1d554c43945c25ef0728038a320e975d77a5cd7,0f677a7e1e59cec7f2794306b1d554c43945c25ef0728038a320e975d77a5cd7,1231,identical,byte-identical to curated source
scripts/run_tqe_claim_boundary_audit.py,scripts/run_tqe_claim_boundary_audit.py,b5efdcd009823d0df636d0ceafc9e4d0b9b5b284f6cbfe025cdf3c77bbd3a9fb,b5efdcd009823d0df636d0ceafc9e4d0b9b5b284f6cbfe025cdf3c77bbd3a9fb,354,identical,byte-identical to curated source
scripts/run_tqe_closed_loop_nonlinear_update.py,scripts/run_tqe_closed_loop_nonlinear_update.py,a2c9d9276662039feddf6a95a57b065cbfcbe13ea2df1f4b4b4741bebdad69be,a2c9d9276662039feddf6a95a57b065cbfcbe13ea2df1f4b4b4741bebdad69be,968,identical,byte-identical to curated source
scripts/run_tqe_degree_lambda_error_scaling.py,scripts/run_tqe_degree_lambda_error_scaling.py,ca044a392b5d9fa96ba4debf36fd9841b8bd23151d8073259a80e2faacee862a,ca044a392b5d9fa96ba4debf36fd9841b8bd23151d8073259a80e2faacee862a,2073,identical,byte-identical to curated source
scripts/run_tqe_evidence_triage.py,scripts/run_tqe_evidence_triage.py,149c6196dc3ce87e1c1f8a2ac01ca00997b903133ab8e736ecb79328d70bf83b,149c6196dc3ce87e1c1f8a2ac01ca00997b903133ab8e736ecb79328d70bf83b,349,identical,byte-identical to curated source
scripts/run_tqe_implementation_revision.py,scripts/run_tqe_implementation_revision.py,10be7545c47edd331dc294c2409c04d61a3c371879da4fc2348dcbfec63f8c02,10be7545c47edd331dc294c2409c04d61a3c371879da4fc2348dcbfec63f8c02,206,identical,byte-identical to curated source
scripts/run_tqe_measurement_row_sparsification.py,scripts/run_tqe_measurement_row_sparsification.py,1d52cfc856475b4a0f2ef9c4bd0ca1c6d3d4312690d1437daeacb4319d9c0f71,1d52cfc856475b4a0f2ef9c4bd0ca1c6d3d4312690d1437daeacb4319d9c0f71,964,identical,byte-identical to curated source
scripts/run_tqe_nonlinear_qsvt_circuit_loop.py,scripts/run_tqe_nonlinear_qsvt_circuit_loop.py,f26574bd4bf0637003de31dde11967f495cab8832ab582061a2170b57de55122,f26574bd4bf0637003de31dde11967f495cab8832ab582061a2170b57de55122,974,identical,byte-identical to curated source
scripts/run_tqe_physical_alignment.py,scripts/run_tqe_physical_alignment.py,f9138360297395cbd2f7c65ce84311fee52226293d6060797cecc48d1936b90e,f9138360297395cbd2f7c65ce84311fee52226293d6060797cecc48d1936b90e,2580,identical,byte-identical to curated source
scripts/run_tqe_qsvt_circuit_level_block_encoding.py,scripts/run_tqe_qsvt_circuit_level_block_encoding.py,c92615e523b00bc777437cfbb097e40ec27b7280b8390ee0f350f279c8f02585,c92615e523b00bc777437cfbb097e40ec27b7280b8390ee0f350f279c8f02585,362,identical,byte-identical to curated source
scripts/run_tqe_qsvt_degree_alpha_precision_sweep.py,scripts/run_tqe_qsvt_degree_alpha_precision_sweep.py,096f6a206d02ef11821d8ff53733108c519a48015de0fd75ce051cedaed84bc9,096f6a206d02ef11821d8ff53733108c519a48015de0fd75ce051cedaed84bc9,362,identical,byte-identical to curated source
scripts/run_tqe_qsvt_end_to_end_qsvt_vs_ridge.py,scripts/run_tqe_qsvt_end_to_end_qsvt_vs_ridge.py,57f75aec9a81c80eae18a220820c401b3af4305e7db63c922167255942aaa887,57f75aec9a81c80eae18a220820c401b3af4305e7db63c922167255942aaa887,358,identical,byte-identical to curated source
scripts/run_tqe_qsvt_explicit_block_encoding_demo.py,scripts/run_tqe_qsvt_explicit_block_encoding_demo.py,0de0b6909042e0147ecb7d9eed4fd0036e3aba25ad343b3aea42d5477115e65d,0de0b6909042e0147ecb7d9eed4fd0036e3aba25ad343b3aea42d5477115e65d,362,identical,byte-identical to curated source
scripts/run_tqe_qsvt_final_robustness_audits.py,scripts/run_tqe_qsvt_final_robustness_audits.py,e89fc94f21d5cf3a6e55bb2fe577c56a999654bc2b04429a78577350aa7bfa1a,e89fc94f21d5cf3a6e55bb2fe577c56a999654bc2b04429a78577350aa7bfa1a,357,identical,byte-identical to curated source
scripts/run_tqe_qsvt_full_gate_level_degree_remediation.py,scripts/run_tqe_qsvt_full_gate_level_degree_remediation.py,98fe057abaa3f5d54b254f4f1e22e8fc981f21d0d3b495fb440975d521497deb,98fe057abaa3f5d54b254f4f1e22e8fc981f21d0d3b495fb440975d521497deb,391,identical,byte-identical to curated source
scripts/run_tqe_qsvt_full_gate_level_qsvt_coverage.py,scripts/run_tqe_qsvt_full_gate_level_qsvt_coverage.py,935c9636ce9db9d0f5262ba7b16c8c0cc03148bc5591cf3e33de2064a9c436ef,935c9636ce9db9d0f5262ba7b16c8c0cc03148bc5591cf3e33de2064a9c436ef,363,identical,byte-identical to curated source
scripts/run_tqe_qsvt_integrated_small_qsvt_circuit.py,scripts/run_tqe_qsvt_integrated_small_qsvt_circuit.py,1f93a46b8120298e3a01fc2ac197b0c10ff43785c86415ecde5cf8614dcc5732,1f93a46b8120298e3a01fc2ac197b0c10ff43785c86415ecde5cf8614dcc5732,363,identical,byte-identical to curated source
scripts/run_tqe_qsvt_nonlinear_ac_per_iteration_feasibility.py,scripts/run_tqe_qsvt_nonlinear_ac_per_iteration_feasibility.py,bb250b9ee605b69dcb0840af127dcb7341ec4a440abbbc87e5522a3501a05c35,bb250b9ee605b69dcb0840af127dcb7341ec4a440abbbc87e5522a3501a05c35,395,identical,byte-identical to curated source
scripts/run_tqe_qsvt_observable_first_readout.py,scripts/run_tqe_qsvt_observable_first_readout.py,a483ee44b5a7b67ac345ec9d7741d4675dfe7e563cf4fddbd5c7fe1b9ac40f66,a483ee44b5a7b67ac345ec9d7741d4675dfe7e563cf4fddbd5c7fe1b9ac40f66,358,identical,byte-identical to curated source
scripts/run_tqe_qsvt_phase_synthesis_8x8_rescue.py,scripts/run_tqe_qsvt_phase_synthesis_8x8_rescue.py,7bf2f28b20633686905087ab9912c52fd1c6023e222a218e9dd37fe02bfa659f,7bf2f28b20633686905087ab9912c52fd1c6023e222a218e9dd37fe02bfa659f,405,identical,byte-identical to curated source
scripts/run_tqe_qsvt_sparse_oracle_block_encoding_model.py,scripts/run_tqe_qsvt_sparse_oracle_block_encoding_model.py,5ba6d787d66c9ca2cf9ff7fdd90aa029b4412be7a202c25ab6b8ce6f7ee33fbf,5ba6d787d66c9ca2cf9ff7fdd90aa029b4412be7a202c25ab6b8ce6f7ee33fbf,391,identical,byte-identical to curated source
scripts/run_tqe_revision_conditioning_boundary.py,scripts/run_tqe_revision_conditioning_boundary.py,ec02864d93de56510b35df5218ea3b3c530fec684d72a3d87b7c1ee26b66ff93,ec02864d93de56510b35df5218ea3b3c530fec684d72a3d87b7c1ee26b66ff93,283,identical,byte-identical to curated source
scripts/run_tqe_revision_evidence.py,scripts/run_tqe_revision_evidence.py,3d22ce704ecb6a0781e67ec6e6a726dd7318436752aa3725667884dea166502f,3d22ce704ecb6a0781e67ec6e6a726dd7318436752aa3725667884dea166502f,148,identical,byte-identical to curated source
scripts/run_tqe_revision_evidence_audit.py,scripts/run_tqe_revision_evidence_audit.py,704f1a31496012387d00a9cbaa01db936ad74548ac3e93173ec31075fb06307b,704f1a31496012387d00a9cbaa01db936ad74548ac3e93173ec31075fb06307b,148,identical,byte-identical to curated source
scripts/run_tqe_revision_readout_statistics.py,scripts/run_tqe_revision_readout_statistics.py,eaa9d4db51266a7bcc6a6cc56f074cf90c5005d093d3dbf00cf021db3802b7da,eaa9d4db51266a7bcc6a6cc56f074cf90c5005d093d3dbf00cf021db3802b7da,272,identical,byte-identical to curated source
scripts/run_tqe_revision_resource_ledger.py,scripts/run_tqe_revision_resource_ledger.py,815cf65b6812167b5984c1949dc40b9e45a9ea6ea8c8f9fc70732f06c05d6340,815cf65b6812167b5984c1949dc40b9e45a9ea6ea8c8f9fc70732f06c05d6340,272,identical,byte-identical to curated source
scripts/run_tqe_revision_sparse_oracle_demo.py,scripts/run_tqe_revision_sparse_oracle_demo.py,42e6fc1e742dec30e14c1a94afb7a02b2c0803517853052748546f7cf7121de5,42e6fc1e742dec30e14c1a94afb7a02b2c0803517853052748546f7cf7121de5,261,identical,byte-identical to curated source
scripts/tier_qsvt_evidence.py,scripts/tier_qsvt_evidence.py,e949b49cd416452dbbe36292b5967d4b2803025048f32d0e50de8739d37a1047,e949b49cd416452dbbe36292b5967d4b2803025048f32d0e50de8739d37a1047,229,identical,byte-identical to curated source
scripts/validate_outputs.py,scripts/validate_outputs.py,a98e3b0d71073ce01d725beed31685e812a8b55d1cda5525033b14c862416e29,35e472e62d1d9fe5bb7ab980bfc3097bb5d054eabbdf53f310c5aad503843c29,11094,modified_code_hygiene,privacy: accepts config_resolved.omission.json for the five withheld machine-local snapshots
scripts/validate_qsvt_matrix_action_high_degree.py,scripts/validate_qsvt_matrix_action_high_degree.py,26add010045569f1aed1d91913fa80068525f9ae1cfd23a58a83cee62e004d7e,26add010045569f1aed1d91913fa80068525f9ae1cfd23a58a83cee62e004d7e,4395,identical,byte-identical to curated source
scripts/validate_reproduction.py,scripts/validate_reproduction.py,ffc8b60e265eff99043b3cb0fd14d94c65b486e4fa8178e95c0f6cac517b37cb,ffc8b60e265eff99043b3cb0fd14d94c65b486e4fa8178e95c0f6cac517b37cb,10652,identical,byte-identical to curated source
scripts/wp_a_normalization_audit.py,scripts/wp_a_normalization_audit.py,6aebbb528f8d65cd7fd1c8d3315e14a4a37e836abe86b28dcb53a4ea51d5f59d,6aebbb528f8d65cd7fd1c8d3315e14a4a37e836abe86b28dcb53a4ea51d5f59d,4699,identical,byte-identical to curated source
scripts/wp_c_optimization_phase_route.py,scripts/wp_c_optimization_phase_route.py,743e920e80695e1b17a1fdfc255036a3d4bb2c1d67d482c492e5d80c9b9cdb43,743e920e80695e1b17a1fdfc255036a3d4bb2c1d67d482c492e5d80c9b9cdb43,4558,identical,byte-identical to curated source
scripts/wp_c_phase_refinement_sweep.py,scripts/wp_c_phase_refinement_sweep.py,cc36c3835eccaae256af642b74e17a24f06c4498bdfe0a18345265960675d9e8,cc36c3835eccaae256af642b74e17a24f06c4498bdfe0a18345265960675d9e8,4768,identical,byte-identical to curated source
src/robust_qsvt/__init__.py,src/robust_qsvt/__init__.py,119fcac0380de8840b997b53f8e6a8145d9f143611fbbfce3556cdc5af5c8dd0,119fcac0380de8840b997b53f8e6a8145d9f143611fbbfce3556cdc5af5c8dd0,58,identical,byte-identical to curated source
src/robust_qsvt/experiments/__init__.py,src/robust_qsvt/experiments/__init__.py,d7de64f42c2a2b23d2f4df1aa35fdbace10d55f64c28a7df3a681303f1b2f47a,d7de64f42c2a2b23d2f4df1aa35fdbace10d55f64c28a7df3a681303f1b2f47a,45,identical,byte-identical to curated source
src/robust_qsvt/experiments/run_benchmark.py,src/robust_qsvt/experiments/run_benchmark.py,e2f8ebfb6e4d988167abfac4359f04aef3bc4ee98754a658f6b065a2bc34a7ad,e2f8ebfb6e4d988167abfac4359f04aef3bc4ee98754a658f6b065a2bc34a7ad,126,identical,byte-identical to curated source
src/robust_qsvt_se/__init__.py,src/robust_qsvt_se/__init__.py,557c15f9f8fce2ce155b44ef175a69207b4b950bbdbdbfeb50d34f2ab4a5d5a2,557c15f9f8fce2ce155b44ef175a69207b4b950bbdbdbfeb50d34f2ab4a5d5a2,87,identical,byte-identical to curated source
src/robust_qsvt_se/cli/__init__.py,src/robust_qsvt_se/cli/__init__.py,6b3ca07563f59ac62e6b66bd29ae8d89472a3a3dbe5b1faa8dc88600d9c3cf66,6b3ca07563f59ac62e6b66bd29ae8d89472a3a3dbe5b1faa8dc88600d9c3cf66,33,identical,byte-identical to curated source
src/robust_qsvt_se/cli/build_paper_ready_results.py,src/robust_qsvt_se/cli/build_paper_ready_results.py,8ef93d5543f7a81c0202a0d2630c56d1330d114cb19cab558b9aec2362bde1bd,8ef93d5543f7a81c0202a0d2630c56d1330d114cb19cab558b9aec2362bde1bd,910,identical,byte-identical to curated source
src/robust_qsvt_se/cli/build_report.py,src/robust_qsvt_se/cli/build_report.py,ae10926e77445c9cb3adc6f591b21bdfc6bfb306aa96a4215c412972746cfab6,ae10926e77445c9cb3adc6f591b21bdfc6bfb306aa96a4215c412972746cfab6,831,identical,byte-identical to curated source
src/robust_qsvt_se/cli/run_experiment.py,src/robust_qsvt_se/cli/run_experiment.py,95cd1b1cc8f8e078c312406712411a929a8670781b9b01f53fe2ba35165504a1,95cd1b1cc8f8e078c312406712411a929a8670781b9b01f53fe2ba35165504a1,1262,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/__init__.py,src/robust_qsvt_se/cross_case_validation/__init__.py,e1418fbe49d5102bc8b47799d02c668280855b6a8dd48b80243b70b8eb94a0cb,e1418fbe49d5102bc8b47799d02c668280855b6a8dd48b80243b70b8eb94a0cb,953,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/block_size_validity.py,src/robust_qsvt_se/cross_case_validation/block_size_validity.py,7ef9e1eaeb8af2a6f59ede41c37c38fdc2d14b7c97df6d8c1398f69126bbeb10,7ef9e1eaeb8af2a6f59ede41c37c38fdc2d14b7c97df6d8c1398f69126bbeb10,17561,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/common.py,src/robust_qsvt_se/cross_case_validation/common.py,e57a23910b196af4bac051ba4693d129c3aef064df2007026b00d91e1264020e,e57a23910b196af4bac051ba4693d129c3aef064df2007026b00d91e1264020e,13314,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/comparison.py,src/robust_qsvt_se/cross_case_validation/comparison.py,381d7c94babc35bde038c963578a7ed107908018c4b6be55e1c53262c0ef4a94,381d7c94babc35bde038c963578a7ed107908018c4b6be55e1c53262c0ef4a94,15675,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/cross_case.py,src/robust_qsvt_se/cross_case_validation/cross_case.py,7e2e2bfb9b7528cc1e80c67bcdca4fd0cbe4c4db00e8bd2178c35feaa237914b,7e2e2bfb9b7528cc1e80c67bcdca4fd0cbe4c4db00e8bd2178c35feaa237914b,25504,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/figures.py,src/robust_qsvt_se/cross_case_validation/figures.py,527ba1fc8126dc21757d97805a75d9436039536ecd920cd8b1d8608a50a688e4,527ba1fc8126dc21757d97805a75d9436039536ecd920cd8b1d8608a50a688e4,11418,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/inventory.py,src/robust_qsvt_se/cross_case_validation/inventory.py,c5a69717497fc1e32aa76025ca6be718a05a40e7eae40ec9ee82202af02ceaaa,c5a69717497fc1e32aa76025ca6be718a05a40e7eae40ec9ee82202af02ceaaa,3987,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/larger_block.py,src/robust_qsvt_se/cross_case_validation/larger_block.py,9cabf0bfa4c921d5c5b2c58efe385daf18e5738dcbf80c53a0a056bdea911a11,9cabf0bfa4c921d5c5b2c58efe385daf18e5738dcbf80c53a0a056bdea911a11,18651,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/selector_comparison.py,src/robust_qsvt_se/cross_case_validation/selector_comparison.py,b7b6fb331653890a9d8b28d009d61cff1429c91948e667631ed47ddd598e10fd,b7b6fb331653890a9d8b28d009d61cff1429c91948e667631ed47ddd598e10fd,13389,identical,byte-identical to curated source
src/robust_qsvt_se/cross_case_validation/selectors.py,src/robust_qsvt_se/cross_case_validation/selectors.py,2f3e158e83529a7a7b6f172063033efffc6bcf67ea3daab1ebe1aafb016e56a8,2f3e158e83529a7a7b6f172063033efffc6bcf67ea3daab1ebe1aafb016e56a8,11759,identical,byte-identical to curated source
src/robust_qsvt_se/data/__init__.py,src/robust_qsvt_se/data/__init__.py,f991b65eaa9028b94c84351eb17e806fea90f7c6cd5cd28eeb75464088354443,f991b65eaa9028b94c84351eb17e806fea90f7c6cd5cd28eeb75464088354443,64,identical,byte-identical to curated source
src/robust_qsvt_se/data/cases.py,src/robust_qsvt_se/data/cases.py,132a46375d0bba87df3860299d7637893a968b4989d514980c3dbac91ee4ad5e,132a46375d0bba87df3860299d7637893a968b4989d514980c3dbac91ee4ad5e,8660,identical,byte-identical to curated source
src/robust_qsvt_se/data/real_cases.py,src/robust_qsvt_se/data/real_cases.py,b58d246c94cc1639a93b0cd7acd41c1c2aab9c3b84727bac04fcb575dcc0ec2c,b58d246c94cc1639a93b0cd7acd41c1c2aab9c3b84727bac04fcb575dcc0ec2c,5199,identical,byte-identical to curated source
src/robust_qsvt_se/estimators/__init__.py,src/robust_qsvt_se/estimators/__init__.py,51abf8f6240647ac3115001dbf766830b22360bb0ff8ccea31a89471bbab8189,51abf8f6240647ac3115001dbf766830b22360bb0ff8ccea31a89471bbab8189,65,identical,byte-identical to curated source
src/robust_qsvt_se/estimators/base.py,src/robust_qsvt_se/estimators/base.py,2a1a137ae14074165c56dc2f27e9256a16b8561b5b728724140460add03d68af,2a1a137ae14074165c56dc2f27e9256a16b8561b5b728724140460add03d68af,5024,identical,byte-identical to curated source
src/robust_qsvt_se/estimators/hhl_style_inverse_proxy.py,src/robust_qsvt_se/estimators/hhl_style_inverse_proxy.py,165b22ef7481e9cdc3abe5ff0a3448a348a55770957e621d64a49aea0bd2a4c2,165b22ef7481e9cdc3abe5ff0a3448a348a55770957e621d64a49aea0bd2a4c2,4308,identical,byte-identical to curated source
src/robust_qsvt_se/estimators/huber_irls.py,src/robust_qsvt_se/estimators/huber_irls.py,b57c534b5d5d92ccb99d49c5fe085f4752b68a818266fccedf5ee937736571ae,b57c534b5d5d92ccb99d49c5fe085f4752b68a818266fccedf5ee937736571ae,3995,identical,byte-identical to curated source
src/robust_qsvt_se/estimators/lav.py,src/robust_qsvt_se/estimators/lav.py,7f374062d2934adc3bc4c19b0e38f22129820035155fdc8add8205254f82ba1c,7f374062d2934adc3bc4c19b0e38f22129820035155fdc8add8205254f82ba1c,2137,identical,byte-identical to curated source
src/robust_qsvt_se/estimators/normal_equation_wls.py,src/robust_qsvt_se/estimators/normal_equation_wls.py,6742d1698ad3996d6937945a86f6ae19c8d8add15e7e88e3c295f2e698b6ee7c,6742d1698ad3996d6937945a86f6ae19c8d8add15e7e88e3c295f2e698b6ee7c,3118,identical,byte-identical to curated source
